eval,T,current_cost,best_cost,accepted
652,9.614849560249777,725.0,654.0,0
653,9.566775312448527,725.0,654.0,0
654,9.518941435886285,714.0,654.0,1
655,9.471346728706854,714.0,654.0,0
656,9.42398999506332,687.0,654.0,1
657,9.376870045088003,687.0,654.0,0
658,9.329985694862563,687.0,654.0,0
659,9.28333576638825,679.0,654.0,1
660,9.23691908755631,679.0,654.0,0
661,9.190734492118528,695.0,654.0,1
662,9.144780819657935,695.0,654.0,0
663,9.099056915559645,695.0,654.0,0
664,9.053561630981847,695.0,654.0,0
665,9.008293822826937,695.0,654.0,0
666,8.963252353712802,695.0,654.0,0
667,8.918436091944239,695.0,654.0,0
668,8.873843911484517,695.0,654.0,0
669,8.829474691927095,701.0,654.0,1
670,8.78532731846746,701.0,654.0,0
671,8.741400681875122,695.0,654.0,1
672,8.697693678465747,695.0,654.0,0
673,8.654205210073417,695.0,654.0,0
674,8.61093418402305,723.0,654.0,1
675,8.567879513102934,703.0,654.0,1
676,8.525040115537418,703.0,654.0,0
677,8.482414914959731,703.0,654.0,0
678,8.440002840384933,717.0,654.0,1
679,8.397802826183009,717.0,654.0,0
680,8.355813812052094,705.0,654.0,1
681,8.314034742991835,705.0,654.0,0
682,8.272464569276876,706.0,654.0,1
683,8.231102246430492,706.0,654.0,0
684,8.189946735198339,694.0,654.0,1
685,8.148997001522346,694.0,654.0,0
686,8.108252016514735,664.0,654.0,1
687,8.067710756432161,664.0,654.0,0
688,8.02737220265,664.0,654.0,0
689,7.987235341636749,664.0,654.0,0
690,7.947299164928565,664.0,654.0,0
691,7.907562669103922,664.0,654.0,0
692,7.868024855758402,664.0,654.0,0
693,7.82868473147961,664.0,654.0,0
694,7.789541307822212,664.0,654.0,0
695,7.750593601283101,664.0,654.0,0
696,7.711840633276686,664.0,654.0,0
697,7.673281430110302,664.0,654.0,0
698,7.634915022959751,664.0,654.0,0
699,7.596740447844952,664.0,654.0,0
700,7.558756745605727,664.0,654.0,0
701,7.520962961877698,664.0,654.0,0
702,7.4833581470683095,664.0,654.0,0
703,7.445941356332968,664.0,654.0,0
704,7.408711649551303,664.0,654.0,0
705,7.371668091303547,664.0,654.0,0
706,7.334809750847029,664.0,654.0,0
707,7.298135702092794,664.0,654.0,0
708,7.2616450235823296,664.0,654.0,0
709,7.225336798464418,679.0,654.0,1
710,7.189210114472096,688.0,654.0,1
711,7.153264063899735,663.0,654.0,1
712,7.117497743580237,663.0,654.0,0
713,7.081910254862335,663.0,654.0,0
714,7.046500703588023,660.0,654.0,1
715,7.0112682000700834,660.0,654.0,1
716,6.976211859069733,660.0,654.0,0
717,6.941330799774384,660.0,654.0,0
718,6.906624145775512,660.0,654.0,0
719,6.872091025046635,660.0,654.0,0
720,6.837730569921402,660.0,654.0,0
721,6.8035419170717955,666.0,654.0,1
722,6.769524207486437,666.0,654.0,0
723,6.735676586449005,666.0,654.0,0
724,6.70199820351676,678.0,654.0,1
725,6.668488212499176,678.0,654.0,0
726,6.6351457714366795,674.0,654.0,1
727,6.601970042579496,674.0,654.0,1
728,6.568960192366599,674.0,654.0,0
729,6.536115391404766,674.0,654.0,0
730,6.5034348144477425,674.0,654.0,0
731,6.470917640375504,674.0,654.0,1
732,6.438563052173627,700.0,654.0,1
733,6.406370236912759,701.0,654.0,1
734,6.374338385728195,701.0,654.0,0
735,6.342466693799554,701.0,654.0,0
736,6.310754360330556,701.0,654.0,0
737,6.279200588528903,701.0,654.0,0
738,6.247804585586259,701.0,654.0,0
739,6.216565562658328,701.0,654.0,0
740,6.185482734845037,689.0,654.0,1
741,6.154555321170812,689.0,654.0,0
742,6.123782544564958,689.0,654.0,0
743,6.093163631842133,689.0,654.0,0
744,6.062697813682922,689.0,654.0,0
745,6.032384324614507,677.0,654.0,1
746,6.002222402991435,677.0,654.0,0
747,5.972211290976477,677.0,654.0,0
748,5.942350234521595,674.0,654.0,1
749,5.912638483348987,678.0,654.0,1
750,5.883075290932242,678.0,654.0,0
751,5.85365991447758,662.0,654.0,1
752,5.824391614905192,662.0,654.0,0
753,5.795269656830666,662.0,654.0,0
754,5.766293308546512,662.0,654.0,0
755,5.737461842003779,662.0,654.0,0
756,5.70877453279376,674.0,654.0,1
757,5.680230660129792,674.0,654.0,0
758,5.651829506829142,674.0,654.0,0
759,5.623570359294996,674.0,654.0,0
760,5.595452507498521,674.0,654.0,0
761,5.567475244961028,674.0,654.0,0
762,5.539637868736223,674.0,654.0,0
763,5.511939679392542,674.0,654.0,0
764,5.4843799809955796,674.0,654.0,0
765,5.456958081090602,674.0,654.0,0
766,5.429673290685149,672.0,654.0,1
767,5.402524924231724,672.0,654.0,0
768,5.375512299610565,672.0,654.0,0
769,5.348634738112512,672.0,654.0,0
770,5.321891564421949,672.0,654.0,0
771,5.2952821065998394,672.0,654.0,0
772,5.26880569606684,672.0,654.0,0
773,5.242461667586506,672.0,654.0,0
774,5.2162493592485735,672.0,654.0,0
775,5.190168112452331,672.0,654.0,1
776,5.164217271890069,672.0,654.0,0
777,5.138396185530619,666.0,654.0,1
778,5.112704204602966,666.0,654.0,0
779,5.087140683579951,666.0,654.0,0
780,5.061704980162051,666.0,654.0,0
781,5.03639645526124,666.0,654.0,0
782,5.011214472984934,662.0,654.0,1
783,4.986158400620009,662.0,654.0,0
784,4.961227608616909,662.0,654.0,0
785,4.9364214705738245,662.0,654.0,0
786,4.911739363220955,662.0,654.0,0
787,4.88718066640485,648.0,648.0,1
788,4.862744763072826,648.0,648.0,0
789,4.838431039257462,648.0,648.0,0
790,4.814238884061175,648.0,648.0,0
791,4.790167689640869,648.0,648.0,0
792,4.766216851192665,648.0,648.0,0
793,4.742385766936701,648.0,648.0,0
794,4.718673838102018,648.0,648.0,0
795,4.695080468911508,648.0,648.0,0
796,4.671605066566951,648.0,648.0,0
797,4.648247041234116,648.0,648.0,0
798,4.6250058060279455,648.0,648.0,0
799,4.601880776997806,648.0,648.0,0
800,4.5788713731128174,662.0,648.0,1
801,4.555977016247254,662.0,648.0,0
802,4.533197131166017,662.0,648.0,0
803,4.510531145510187,662.0,648.0,0
804,4.487978489782637,662.0,648.0,0
805,4.465538597333723,662.0,648.0,0
806,4.443210904347055,662.0,648.0,0
807,4.42099484982532,662.0,648.0,0
808,4.398889875576193,662.0,648.0,0
809,4.376895426198312,662.0,648.0,0
810,4.355010949067321,662.0,648.0,0
811,4.333235894321984,662.0,648.0,0
812,4.311569714850374,662.0,648.0,0
813,4.290011866276122,657.0,648.0,1
814,4.268561806944741,641.0,641.0,1
815,4.247218997910018,641.0,641.0,0
816,4.225982902920467,641.0,641.0,0
817,4.204852988405865,641.0,641.0,0
818,4.1838287234638365,641.0,641.0,0
819,4.162909579846517,641.0,641.0,0
820,4.142095031947285,641.0,641.0,0
821,4.1213845567875484,641.0,641.0,0
822,4.10077763400361,641.0,641.0,0
823,4.080273745833592,641.0,641.0,0
824,4.0598723771044245,641.0,641.0,0
825,4.039573015218902,641.0,641.0,0
826,4.019375150142808,641.0,641.0,0
827,3.999278274392094,641.0,641.0,0
828,3.9792818830201333,641.0,641.0,0
829,3.9593854736050327,641.0,641.0,0
830,3.9395885462370077,641.0,641.0,0
831,3.9198906035058227,641.0,641.0,0
832,3.9002911504882936,641.0,641.0,0
833,3.880789694735852,641.0,641.0,0
834,3.861385746262173,637.0,637.0,1
835,3.842078817530862,637.0,637.0,1
836,3.8228684234432078,637.0,637.0,0
837,3.803754081325992,637.0,637.0,0
838,3.7847353109193618,637.0,637.0,0
839,3.765811634364765,637.0,637.0,0
840,3.746982576192941,637.0,637.0,0
841,3.728247663311976,637.0,637.0,0
842,3.709606424995416,637.0,637.0,0
843,3.6910583928704392,637.0,637.0,0
844,3.672603100906087,637.0,637.0,0
845,3.6542400854015566,637.0,637.0,0
846,3.635968884974549,637.0,637.0,0
847,3.617789040549676,637.0,637.0,0
848,3.5997000953469276,637.0,637.0,0
849,3.581701594870193,637.0,637.0,0
850,3.563793086895842,637.0,637.0,0
851,3.545974121461363,637.0,637.0,0
852,3.528244250854056,637.0,637.0,0
853,3.510603029599786,641.0,637.0,1
854,3.493050014451787,641.0,637.0,0
855,3.475584764379528,641.0,637.0,0
856,3.4582068405576303,641.0,637.0,0
857,3.440915806354842,641.0,637.0,0
858,3.423711227323068,641.0,637.0,0
859,3.4065926711864525,641.0,637.0,0
860,3.38955970783052,641.0,637.0,0
861,3.3726119092913676,641.0,637.0,0
862,3.3557488497449106,641.0,637.0,0
863,3.3389701054961862,641.0,637.0,0
864,3.322275254968705,641.0,637.0,0
865,3.3056638786938617,641.0,637.0,0
866,3.2891355593003926,641.0,637.0,0
867,3.2726898815038905,641.0,637.0,0
868,3.256326432096371,641.0,637.0,0
869,3.2400447999358892,641.0,637.0,0
870,3.22384457593621,641.0,637.0,0
871,3.207725353056529,641.0,637.0,0
872,3.191686726291246,641.0,637.0,0
873,3.1757282926597896,641.0,637.0,0
874,3.159849651196491,641.0,637.0,0
875,3.1440504029405085,641.0,637.0,0
876,3.128330150925806,641.0,637.0,0
877,3.1126885001711773,641.0,637.0,0
878,3.0971250576703215,641.0,637.0,0
879,3.08163943238197,641.0,637.0,0
880,3.06623123522006,641.0,637.0,0
881,3.0509000790439598,641.0,637.0,0
882,3.0356455786487397,641.0,637.0,0
883,3.020467350755496,641.0,637.0,0
884,3.0053650140017187,633.0,633.0,1
885,2.99033818893171,633.0,633.0,0
886,2.9753864979870515,633.0,633.0,0
887,2.9605095654971163,633.0,633.0,0
888,2.9457070176696307,628.0,628.0,1
889,2.9309784825812826,628.0,628.0,0
890,2.916323590168376,628.0,628.0,0
891,2.9017419722175344,628.0,628.0,0
892,2.8872332623564465,628.0,628.0,0
893,2.872797096044664,628.0,628.0,0
894,2.8584331105644405,634.0,628.0,1
895,2.844140945011618,634.0,628.0,0
896,2.82992024028656,634.0,628.0,0
897,2.815770639085127,634.0,628.0,0
898,2.8016917858897017,634.0,628.0,0
899,2.787683326960253,634.0,628.0,0
900,2.7737449103254517,634.0,628.0,0
901,2.7598761857738245,634.0,628.0,0
902,2.7460768048449555,634.0,628.0,0
903,2.732346420820731,634.0,628.0,0
904,2.7186846887166274,634.0,628.0,0
905,2.7050912652730443,634.0,628.0,0
906,2.691565808946679,634.0,628.0,0
907,2.6781079799019456,634.0,628.0,0
908,2.664717440002436,634.0,628.0,0
909,2.6513938528024235,634.0,628.0,0
910,2.638136883538411,634.0,628.0,0
911,2.624946199120719,634.0,628.0,0
912,2.6118214681251155,634.0,628.0,0
913,2.59876236078449,634.0,628.0,0
914,2.5857685489805675,634.0,628.0,0
915,2.5728397062356647,636.0,628.0,1
916,2.5599755077044866,636.0,628.0,0
917,2.547175630165964,636.0,628.0,0
918,2.534439752015134,636.0,628.0,0
919,2.5217675532550583,636.0,628.0,0
920,2.509158715488783,636.0,628.0,0
921,2.496612921911339,636.0,628.0,0
922,2.4841298573017823,638.0,628.0,1
923,2.471709208015273,645.0,628.0,1
924,2.4593506619751966,645.0,628.0,0
925,2.4470539086653207,645.0,628.0,1
926,2.434818639121994,645.0,628.0,0
927,2.422644545926384,645.0,628.0,0
928,2.4105313231967522,645.0,628.0,0
929,2.3984786665807682,645.0,628.0,0
930,2.3864862732478644,645.0,628.0,0
931,2.374553841881625,645.0,628.0,0
932,2.362681072672217,623.0,623.0,1
933,2.3508676673088558,623.0,623.0,0
934,2.3391133289723114,618.0,618.0,1
935,2.3274177623274497,618.0,618.0,0
936,2.3157806735158126,613.0,613.0,1
937,2.3042017701482336,613.0,613.0,0
938,2.2926807612974924,613.0,613.0,0
939,2.281217357491005,613.0,613.0,0
940,2.26981127070355,613.0,613.0,0
941,2.258462214350032,613.0,613.0,0
942,2.247169903278282,613.0,613.0,0
943,2.2359340537618904,613.0,613.0,0
944,2.2247543834930807,613.0,613.0,0
945,2.2136306115756152,613.0,613.0,0
946,2.202562458517737,613.0,613.0,0
947,2.1915496462251483,613.0,613.0,0
948,2.1805918979940224,613.0,613.0,0
949,2.169688938504052,613.0,613.0,0
950,2.1588404938115318,613.0,613.0,0
951,2.148046291342474,618.0,613.0,1
952,2.137306059885762,616.0,613.0,1
953,2.126619529586333,616.0,613.0,0
954,2.115986431938401,616.0,613.0,0
955,2.105406499778709,616.0,613.0,0
956,2.0948794672798154,616.0,613.0,1
957,2.0844050699434162,616.0,613.0,0
958,2.073983044593699,616.0,613.0,0
959,2.0636131293707307,616.0,613.0,0
960,2.053295063723877,616.0,613.0,0
961,2.043028588405258,616.0,613.0,0
962,2.0328134454632316,616.0,613.0,0
963,2.0226493782359154,616.0,613.0,0
964,2.012536131344736,616.0,613.0,0
965,2.002473450688012,616.0,613.0,0
966,1.992461083434572,616.0,613.0,0
967,1.982498778017399,616.0,613.0,0
968,1.972586284127312,616.0,613.0,0
969,1.9627233527066754,616.0,613.0,0
970,1.952909735943142,613.0,613.0,1
971,1.9431451872634262,613.0,613.0,0
972,1.933429461327109,613.0,613.0,0
973,1.9237623140204734,613.0,613.0,0
974,1.914143502450371,613.0,613.0,0
975,1.904572784938119,613.0,613.0,0
976,1.8950499210134284,613.0,613.0,0
977,1.8855746714083612,613.0,613.0,0
978,1.8761467980513193,613.0,613.0,0
979,1.8667660640610628,613.0,613.0,0
980,1.8574322337407576,613.0,613.0,0
981,1.8481450725720538,613.0,613.0,0
982,1.8389043472091935,613.0,613.0,0
983,1.8297098254731474,613.0,613.0,0
984,1.8205612763457817,610.0,610.0,1
985,1.8114584699640528,610.0,610.0,0
986,1.8024011776142326,610.0,610.0,0
987,1.7933891717261614,610.0,610.0,0
988,1.7844222258675306,610.0,610.0,0
989,1.775500114738193,610.0,610.0,0
990,1.766622614164502,610.0,610.0,0
991,1.7577895010936795,610.0,610.0,0
992,1.7490005535882112,610.0,610.0,0
993,1.7402555508202702,610.0,610.0,0
994,1.7315542730661688,610.0,610.0,0
995,1.722896501700838,610.0,610.0,0
996,1.7142820191923338,610.0,610.0,0
997,1.705710609096372,610.0,610.0,0
998,1.6971820560508901,610.0,610.0,0
999,1.6886961457706358,610.0,610.0,0
1000,1.6802526650417826,610.0,610.0,0
1001,1.6718514017165738,610.0,610.0,0
1002,1.663492144707991,610.0,610.0,0
1003,1.655174683984451,610.0,610.0,0
1004,1.6468988105645288,610.0,610.0,0
1005,1.638664316511706,610.0,610.0,0
1006,1.6304709949291476,610.0,610.0,0
1007,1.6223186399545018,610.0,610.0,0
1008,1.6142070467547291,610.0,610.0,0
1009,1.6061360115209555,610.0,610.0,0
1010,1.5981053314633507,610.0,610.0,0
1011,1.5901148048060338,610.0,610.0,0
1012,1.5821642307820036,610.0,610.0,0
1013,1.5742534096280936,610.0,610.0,0
1014,1.5663821425799531,610.0,610.0,0
1015,1.5585502318670534,610.0,610.0,0
1016,1.5507574807077182,610.0,610.0,0
1017,1.5430036933041797,610.0,610.0,0
1018,1.5352886748376589,610.0,610.0,0
1019,1.5276122314634706,610.0,610.0,0
1020,1.5199741703061531,610.0,610.0,0
1021,1.5123742994546223,610.0,610.0,0
1022,1.5048124279573492,610.0,610.0,0
1023,1.4972883658175624,610.0,610.0,0
1024,1.4898019239884746,610.0,610.0,0
1025,1.4823529143685321,610.0,610.0,0
1026,1.4749411497966896,610.0,610.0,0
1027,1.467566444047706,610.0,610.0,0
1028,1.4602286118274677,610.0,610.0,0
1029,1.4529274687683302,610.0,610.0,0
1030,1.4456628314244886,610.0,610.0,0
1031,1.438434517267366,610.0,610.0,0
1032,1.4312423446810292,610.0,610.0,0
1033,1.424086132957624,610.0,610.0,0
1034,1.416965702292836,610.0,610.0,0
1035,1.4098808737813717,610.0,610.0,0
1036,1.4028314694124648,610.0,610.0,0
1037,1.3958173120654025,610.0,610.0,0
1038,1.3888382255050755,610.0,610.0,0
1039,1.38189403437755,610.0,610.0,0
1040,1.3749845642056624,610.0,610.0,0
1041,1.368109641384634,610.0,610.0,0
1042,1.361269093177711,610.0,610.0,0
1043,1.3544627477118223,610.0,610.0,0
1044,1.3476904339732632,610.0,610.0,0
1045,1.3409519818033968,612.0,610.0,1
1046,1.3342472218943797,612.0,610.0,0
1047,1.3275759857849079,612.0,610.0,0
1048,1.3209381058559833,612.0,610.0,0
1049,1.3143334153267032,612.0,610.0,0
1050,1.3077617482500696,612.0,610.0,0
1051,1.3012229395088193,612.0,610.0,0
1052,1.2947168248112753,612.0,610.0,0
1053,1.2882432406872188,612.0,610.0,0
1054,1.2818020244837827,612.0,610.0,1
1055,1.2753930143613637,612.0,610.0,0
1056,1.2690160492895568,612.0,610.0,0
1057,1.262670969043109,612.0,610.0,0
1058,1.2563576141978936,612.0,610.0,0
1059,1.250075826126904,612.0,610.0,0
1060,1.2438254469962695,612.0,610.0,0
1061,1.237606319761288,612.0,610.0,0
1062,1.2314182881624816,612.0,610.0,0
1063,1.225261196721669,612.0,610.0,0
1064,1.2191348907380608,612.0,610.0,0
1065,1.2130392162843704,612.0,610.0,0
1066,1.2069740202029486,613.0,610.0,1
1067,1.200939150101934,613.0,610.0,0
1068,1.1949344543514242,613.0,610.0,0
1069,1.1889597820796671,613.0,610.0,0
1070,1.183014983169269,613.0,610.0,0
1071,1.1770999082534226,613.0,610.0,0
1072,1.1712144087121554,613.0,610.0,0
1073,1.1653583366685947,613.0,610.0,0
1074,1.1595315449852517,613.0,610.0,0
1075,1.1537338872603253,613.0,610.0,0
1076,1.1479652178240236,597.0,597.0,1
1077,1.1422253917349035,597.0,597.0,0
1078,1.136514264776229,597.0,597.0,0
1079,1.130831693452348,597.0,597.0,0
1080,1.125177534985086,597.0,597.0,0
1081,1.1195516473101608,597.0,597.0,0
1082,1.11395388907361,597.0,597.0,0
1083,1.108384119628242,597.0,597.0,0
1084,1.1028421990301007,597.0,597.0,0
1085,1.0973279880349502,597.0,597.0,0
1086,1.0918413480947755,597.0,597.0,1
1087,1.0863821413543016,597.0,597.0,0
1088,1.08095023064753,597.0,597.0,0
1089,1.0755454794942925,597.0,597.0,0
1090,1.070167752096821,597.0,597.0,0
1091,1.0648169133363368,597.0,597.0,0
1092,1.059492828769655,597.0,597.0,0
1093,1.0541953646258067,597.0,597.0,0
1094,1.0489243878026777,597.0,597.0,0
1095,1.0436797658636643,597.0,597.0,0
1096,1.0384613670343459,597.0,597.0,0
1097,1.033269060199174,597.0,597.0,0
1098,1.0281027148981783,597.0,597.0,0
1099,1.0229622013236874,597.0,597.0,0
1100,1.017847390317069,597.0,597.0,0
1101,1.0127581533654837,597.0,597.0,0
1102,1.0076943625986563,597.0,597.0,0
1103,1.002655890785663,597.0,597.0,0
1104,0.9976426113317348,597.0,597.0,0
1105,0.9926543982750762,597.0,597.0,0
1106,0.9876911262837008,597.0,597.0,0
1107,0.9827526706522823,597.0,597.0,0
1108,0.9778389072990209,595.0,595.0,1
1109,0.9729497127625258,595.0,595.0,0
1110,0.9680849641987133,595.0,595.0,0
1111,0.9632445393777197,595.0,595.0,0
1112,0.9584283166808311,595.0,595.0,0
1113,0.9536361750974269,595.0,595.0,0
1114,0.9488679942219398,595.0,595.0,0
1115,0.9441236542508301,595.0,595.0,0
1116,0.939403035979576,595.0,595.0,0
1117,0.9347060207996781,595.0,595.0,0
1118,0.9300324906956797,595.0,595.0,0
1119,0.9253823282422013,595.0,595.0,0
1120,0.9207554166009904,595.0,595.0,0
1121,0.9161516395179854,595.0,595.0,0
1122,0.9115708813203954,595.0,595.0,0
1123,0.9070130269137935,595.0,595.0,0
1124,0.9024779617792246,595.0,595.0,0
1125,0.8979655719703284,595.0,595.0,0
1126,0.8934757441104768,595.0,595.0,0
1127,0.8890083653899244,595.0,595.0,0
1128,0.8845633235629748,595.0,595.0,0
1129,0.88014050694516,595.0,595.0,0
1130,0.8757398044104342,595.0,595.0,0
1131,0.8713611053883821,595.0,595.0,0
1132,0.8670042998614401,595.0,595.0,0
1133,0.8626692783621329,595.0,595.0,0
1134,0.8583559319703222,595.0,595.0,0
1135,0.8540641523104706,595.0,595.0,0
1136,0.8497938315489183,595.0,595.0,0
1137,0.8455448623911737,595.0,595.0,0
1138,0.8413171380792178,595.0,595.0,0
1139,0.8371105523888217,595.0,595.0,0
1140,0.8329249996268776,595.0,595.0,0
1141,0.8287603746287432,595.0,595.0,0
1142,0.8246165727555995,595.0,595.0,0
1143,0.8204934898918215,595.0,595.0,0
1144,0.8163910224423624,595.0,595.0,0
1145,0.8123090673301506,595.0,595.0,0
1146,0.8082475219934999,595.0,595.0,0
1147,0.8042062843835324,595.0,595.0,0
1148,0.8001852529616147,595.0,595.0,0
1149,0.7961843266968066,595.0,595.0,0
1150,0.7922034050633225,595.0,595.0,0
1151,0.788242388038006,595.0,595.0,0
1152,0.7843011760978159,595.0,595.0,0
1153,0.7803796702173268,595.0,595.0,0
1154,0.7764777718662401,595.0,595.0,0
1155,0.7725953830069089,595.0,595.0,0
1156,0.7687324060918743,595.0,595.0,0
1157,0.7648887440614149,595.0,595.0,0
1158,0.7610643003411078,594.0,594.0,1
1159,0.7572589788394023,594.0,594.0,0
1160,0.7534726839452053,594.0,594.0,0
1161,0.7497053205254792,594.0,594.0,0
1162,0.7459567939228519,594.0,594.0,0
1163,0.7422270099532376,594.0,594.0,0
1164,0.7385158749034715,594.0,594.0,0
1165,0.7348232955289541,594.0,594.0,0
1166,0.7311491790513093,594.0,594.0,0
1167,0.7274934331560527,594.0,594.0,0
1168,0.7238559659902725,594.0,594.0,0
1169,0.7202366861603211,594.0,594.0,0
1170,0.7166355027295195,594.0,594.0,0
1171,0.7130523252158719,594.0,594.0,0
1172,0.7094870635897925,594.0,594.0,0
1173,0.7059396282718435,594.0,594.0,0
1174,0.7024099301304844,594.0,594.0,0
1175,0.6988978804798319,594.0,594.0,0
1176,0.6954033910774328,594.0,594.0,0
1177,0.6919263741220456,594.0,594.0,0
1178,0.6884667422514353,594.0,594.0,0
1179,0.6850244085401782,594.0,594.0,0
1180,0.6815992864974774,594.0,594.0,0
1181,0.67819129006499,594.0,594.0,0
1182,0.6748003336146651,594.0,594.0,0
1183,0.6714263319465917,594.0,594.0,0
1184,0.6680692002868588,594.0,594.0,0
1185,0.6647288542854245,594.0,594.0,0
1186,0.6614052100139973,594.0,594.0,0
1187,0.6580981839639274,594.0,594.0,0
1188,0.6548076930441078,594.0,594.0,0
1189,0.6515336545788872,594.0,594.0,0
1190,0.6482759863059928,594.0,594.0,0
1191,0.6450346063744629,590.0,590.0,1
1192,0.6418094333425906,590.0,590.0,0
1193,0.6386003861758776,590.0,590.0,0
1194,0.6354073842449982,590.0,590.0,0
1195,0.6322303473237733,590.0,590.0,0
1196,0.6290691955871544,590.0,590.0,0
1197,0.6259238496092185,590.0,590.0,0
1198,0.6227942303611724,590.0,590.0,0
1199,0.6196802592093665,590.0,590.0,0
1200,0.6165818579133197,590.0,590.0,0
1201,0.6134989486237531,590.0,590.0,0
1202,0.6104314538806344,590.0,590.0,0
1203,0.6073792966112311,590.0,590.0,0
1204,0.604342400128175,590.0,590.0,0
1205,0.6013206881275341,590.0,590.0,0
1206,0.5983140846868965,590.0,590.0,0
1207,0.595322514263462,590.0,590.0,0
1208,0.5923459016921447,590.0,590.0,0
1209,0.589384172183684,590.0,590.0,0
1210,0.5864372513227656,590.0,590.0,0
1211,0.5835050650661517,587.0,587.0,1
1212,0.580587539740821,587.0,587.0,0
1213,0.5776846020421169,587.0,587.0,0
1214,0.5747961790319063,587.0,587.0,0
1215,0.5719221981367467,587.0,587.0,0
1216,0.569062587146063,587.0,587.0,0
1217,0.5662172742103326,587.0,587.0,0
1218,0.563386187839281,587.0,587.0,0
1219,0.5605692569000845,587.0,587.0,0
1220,0.5577664106155841,587.0,587.0,0
1221,0.5549775785625062,587.0,587.0,0
1222,0.5522026906696936,587.0,587.0,0
1223,0.5494416772163452,587.0,587.0,0
1224,0.5466944688302634,587.0,587.0,0
1225,0.5439609964861121,587.0,587.0,0
1226,0.5412411915036816,587.0,587.0,0
1227,0.5385349855461632,587.0,587.0,0
1228,0.5358423106184323,587.0,587.0,0
1229,0.5331630990653402,587.0,587.0,0
1230,0.5304972835700135,587.0,587.0,0
1231,0.5278447971521634,587.0,587.0,0
1232,0.5252055731664026,587.0,587.0,0
1233,0.5225795453005706,587.0,587.0,0
1234,0.5199666475740677,587.0,587.0,0
1235,0.5173668143361974,587.0,587.0,0
1236,0.5147799802645163,587.0,587.0,0
1237,0.5122060803631937,587.0,587.0,0
1238,0.5096450499613777,587.0,587.0,0
1239,0.5070968247115708,587.0,587.0,0
1240,0.5045613405880129,587.0,587.0,0
1241,0.5020385338850729,587.0,587.0,0
1242,0.49952834121564754,587.0,587.0,0
1243,0.4970306995095693,587.0,587.0,0
1244,0.49454554601202144,587.0,587.0,0
1245,0.4920728182819613,587.0,587.0,0
1246,0.4896124541905515,587.0,587.0,0
1247,0.48716439191959876,587.0,587.0,0
1248,0.48472856996000074,587.0,587.0,0
1249,0.48230492711020073,587.0,587.0,0
1250,0.47989340247464973,587.0,587.0,0
1251,0.4774939354622765,587.0,587.0,0
1252,0.47510646578496507,587.0,587.0,0
1253,0.4727309334560402,587.0,587.0,0
1254,0.47036727878876,587.0,587.0,0
1255,0.4680154423948162,587.0,587.0,0
1256,0.4656753651828421,587.0,587.0,0
1257,0.4633469883569279,587.0,587.0,0
1258,0.46103025341514325,587.0,587.0,0
1259,0.45872510214806755,587.0,587.0,0
1260,0.4564314766373272,587.0,587.0,0
1261,0.45414931925414054,587.0,587.0,0
1262,0.45187857265786985,587.0,587.0,0
1263,0.4496191797945805,587.0,587.0,0
1264,0.4473710838956076,587.0,587.0,0
1265,0.44513422847612955,587.0,587.0,0
1266,0.4429085573337489,587.0,587.0,0
1267,0.4406940145470801,587.0,587.0,0
1268,0.4384905444743447,587.0,587.0,0
1269,0.436298091751973,587.0,587.0,0
1270,0.4341166012932131,587.0,587.0,0
1271,0.43194601828674706,587.0,587.0,0
1272,0.42978628819531334,587.0,587.0,0
1273,0.4276373567543368,587.0,587.0,0
1274,0.4254991699705651,587.0,587.0,0
1275,0.42337167412071225,587.0,587.0,0
1276,0.4212548157501087,587.0,587.0,0
1277,0.4191485416713582,587.0,587.0,0
1278,0.4170527989630014,587.0,587.0,0
1279,0.4149675349681864,587.0,587.0,0
1280,0.41289269729334543,587.0,587.0,0
1281,0.4108282338068787,587.0,587.0,0
1282,0.4087740926378443,587.0,587.0,0
1283,0.4067302221746551,587.0,587.0,0
1284,0.4046965710637818,587.0,587.0,0
1285,0.4026730882084629,587.0,587.0,0
1286,0.4006597227674206,587.0,587.0,0
1287,0.39865642415358354,587.0,587.0,0
1288,0.3966631420328156,587.0,587.0,0
